=== WPNS Output ===
Total: 418 nodes in 0.001 sec (329121 NPS)
Result: WIN
TT hits: 3063, TT stores: 417

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:29.862] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_002.pos
[00:11:29.864] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:29.864] Threads: 2 (fixed), Time limit: 30.0s
[00:11:29.864] Evaluation function: ENABLED
[00:11:29.864] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:29.864] Empties: 11
[00:11:29.864] TT created: 10240 MB (268435456 entries)
[00:11:29.864] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:29.864] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:29.864] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:29.864] Legal moves: 11

[00:11:29.864] Initial task distribution to SharedTaskArray:
[00:11:29.864]   a8: eval=12 -> SharedTaskArray
[00:11:29.864]   c8: eval=0 -> SharedTaskArray
[00:11:29.864]   g7: eval=-6 -> SharedTaskArray
[00:11:29.864]   a6: eval=-16 -> SharedTaskArray
[00:11:29.864]   a5: eval=-12 -> SharedTaskArray
[00:11:29.864]   a2: eval=-6 -> SharedTaskArray
[00:11:29.864]   h2: eval=-11 -> SharedTaskArray
[00:11:29.864]   a1: eval=-4 -> SharedTaskArray
[00:11:29.864]   b1: eval=-15 -> SharedTaskArray
[00:11:29.864]   g1: eval=0 -> SharedTaskArray
[00:11:29.864]   h1: eval=-23 -> SharedTaskArray
[00:11:29.864] 
[00:11:29.864] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:29.864] Worker 0: ROOT SPLIT START for move a8
[00:11:29.864] Worker 1: All 2 workers started
[00:11:29.864] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:29.864] Worker 1: ROOT SPLIT START for move c8
[00:11:29.864] Worker 0: ROOT SPLIT - 7 children found
[00:11:29.864] Worker 0: ROOT SPLIT for a8, spawned 6/6 children
[00:11:29.864] Worker 1: ROOT SPLIT - 7 children found
[00:11:29.864] Worker 1: ROOT SPLIT for c8, spawned 6/6 children
[00:11:30.051] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1 spawned 2 subtasks
[00:11:30.051] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1 spawned 3 subtasks
[00:11:30.051] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1 spawned 3 subtasks
[00:11:30.051] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 0 spawned 5 subtasks
[00:11:30.051] Worker 1 spawned 2 subtasks
[00:11:30.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.051] Worker 0: generation 4 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=7, min_depth=5
[00:11:30.051] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.051] Worker 1 spawned 2 subtasks
[00:11:30.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.051] Worker 0: generation 4 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=7, min_depth=5
[00:11:30.051] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.051] Worker 0: generation 4 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=7, min_depth=5
[00:11:30.051] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1 spawned 2 subtasks
[00:11:30.052] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 0: generation 4 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=7, min_depth=5
[00:11:30.052] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1 spawned 2 subtasks
[00:11:30.052] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0 spawned 6 subtasks
[00:11:30.052] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1 spawned 3 subtasks
[00:11:30.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 0: generation 5 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=6, min_depth=5
[00:11:30.052] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=6, min_depth=5
[00:11:30.052] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1 spawned 2 subtasks
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: ROOT SPLIT START for move g7
[00:11:30.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: ROOT SPLIT - 5 children found
[00:11:30.052] Worker 1: ROOT SPLIT for g7, spawned 4/4 children
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1: ROOT SPLIT g7 not proven (pn=5, dn=1), re-enqueued as normal task
[00:11:30.052] Worker 1: EARLY SPAWN at depth=10, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=9, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:30.052] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: generation 5 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=6, min_depth=5
[00:11:30.053] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0 spawned 6 subtasks
[00:11:30.053] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=6, min_depth=5
[00:11:30.053] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=6, min_depth=5
[00:11:30.053] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.053] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.053] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: generation 5 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=6, min_depth=5
[00:11:30.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: generation 5 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=6, min_depth=5
[00:11:30.054] Worker 1: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0 spawned 1 subtasks
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.054] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0 spawned 7 subtasks
[00:11:30.055] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 0: generation 5 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=6, min_depth=5
[00:11:30.055] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=6, min_depth=5
[00:11:30.055] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 0: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=6, min_depth=5
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.055] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0 spawned 4 subtasks
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0 spawned 4 subtasks
[00:11:30.056] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: generation 7 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=4, min_depth=5
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: generation 7 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=4, min_depth=5
[00:11:30.056] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0 spawned 3 subtasks
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: generation 7 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=4, min_depth=5
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.056] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0 spawned 7 subtasks
[00:11:30.057] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.057] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=6, min_depth=5
[00:11:30.057] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.057] Worker 0: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=6, min_depth=5
[00:11:30.057] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.057] Worker 0: generation 5 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=6, min_depth=5
[00:11:30.057] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: generation 5 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=6, min_depth=5
[00:11:30.057] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:30.057] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
