=== WPNS Output ===
Total: 2746 nodes in 0.009 sec (322304 NPS)
Result: LOSE
TT hits: 22673, TT stores: 2746

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:00:34.309] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_002.pos
[00:00:34.314] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:00:34.314] Threads: 1 (fixed), Time limit: 30.0s
[00:00:34.314] Evaluation function: ENABLED
[00:00:34.314] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:00:34.314] Empties: 12
[00:00:34.314] TT created: 10240 MB (268435456 entries)
[00:00:34.314] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:00:34.314] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:00:34.314] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:00:34.314] Legal moves: 9

[00:00:34.314] Initial task distribution to SharedTaskArray:
[00:00:34.314]   g7: eval=9 -> SharedTaskArray
[00:00:34.314]   a6: eval=-7 -> SharedTaskArray
[00:00:34.314]   a5: eval=-12 -> SharedTaskArray
[00:00:34.314]   b3: eval=-9 -> SharedTaskArray
[00:00:34.315]   a2: eval=-8 -> SharedTaskArray
[00:00:34.315]   h2: eval=-12 -> SharedTaskArray
[00:00:34.315]   a1: eval=0 -> SharedTaskArray
[00:00:34.315]   g1: eval=-13 -> SharedTaskArray
[00:00:34.315]   h1: eval=8 -> SharedTaskArray
[00:00:34.315] 
[00:00:34.315] Worker 0: All 1 workers started
[00:00:34.315] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:00:34.315] Worker 0: ROOT SPLIT START for move g7
[00:00:34.315] Worker 0: ROOT SPLIT - 11 children found
[00:00:34.315] Worker 0: ROOT SPLIT for g7, spawned 10/10 children
[00:00:34.351] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.351] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.351] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.351] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.351] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:34.352] Worker 0 spawned 11 subtasks
[00:00:34.352] Worker 0 found WIN for move g7! Early termination.
[00:00:34.353] Worker 0 finished: 3585 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[00:00:34.365] 

=== Final Statistics ===
[00:00:34.365] Move g7 -> WIN (3585 nodes, eval=9)
[00:00:34.365] Move a6 -> UNKNOWN (0 nodes, eval=-7)
[00:00:34.365] Move a5 -> UNKNOWN (0 nodes, eval=-12)
[00:00:34.365] Move b3 -> UNKNOWN (0 nodes, eval=-9)
[00:00:34.365] Move a2 -> UNKNOWN (0 nodes, eval=-8)
[00:00:34.365] Move h2 -> UNKNOWN (0 nodes, eval=-12)
[00:00:34.365] Move a1 -> UNKNOWN (0 nodes, eval=0)
[00:00:34.365] Move g1 -> UNKNOWN (0 nodes, eval=-13)
[00:00:34.365] Move h1 -> UNKNOWN (0 nodes, eval=8)
[00:00:34.365] 
=== Worker Statistics ===
[00:00:34.365] Worker 0: 3585 nodes, 2 tasks
[00:00:34.365] 
Total: 7170 nodes in 0.051 seconds (141396 NPS)
[00:00:34.365] TT: 450 hits, 3192 stores, 0 collisions (12.4% hit rate)
[00:00:34.365] 
=== Work Stealing Statistics ===
[00:00:34.365] Root tasks: 9, completed: 1
[00:00:34.365] Subtasks spawned: 2993, completed: 0
[00:00:34.365] Early termination: YES (WIN found)
[00:00:34.365] 
=== HYBRID Statistics ===
[00:00:34.365] LocalHeap: 12 pushes, 11 pops
[00:00:34.365] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[00:00:34.365] Export/Import: 0 exported, 0 imported
[00:00:34.365] Global switches (TT-hit triggered): 0
[00:00:34.365] 
=== Result Summary ===
[00:00:34.365] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[00:00:34.365] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: g7
══════════════════

[00:00:34.369] === Debug Log Ended ===
